"","Run","Path","Class"
"1","b9ab7393-4abb-41ec-9d55-a3dc846c4a93.htseq","6da17f3f-d4ee-4ace-a6f7-702454c8f0e9","Primary Tumor"
"2","aec2e0c7-4792-41af-873c-3f3a53ec6d38.htseq","fdf73b53-a45b-4f06-8418-19896fc3d076","Primary Tumor"
"3","4172e3f8-3578-4f33-9168-6f8c2b8d0783.htseq","7e374f79-6f9b-4034-b4cb-d71b7404682a","Primary Tumor"
"4","cdaedb53-612c-4e7a-8ffe-348944b94e0c.htseq","30a0d8dd-ba66-41d0-9a32-24de4e1a28c7","Primary Tumor"
"5","5aed2227-1f31-4159-9eed-430bc45c61dc.htseq","7fa837c1-9fb9-4c4d-ac22-4bd3a058acf3","Primary Tumor"
"6","a2a33be8-232b-44bf-a003-349017a5bc5a.htseq","4d4602d2-35bf-492b-8c6a-b3b840ca2270","Primary Tumor"
"7","0726996d-62f2-4880-808c-cfe3361b4b42.htseq","a9ffc7da-982c-4ac6-8b02-cee561fc8614","Primary Tumor"
"8","c3a3b1ec-1d61-4afd-bf06-3a036894bf39.htseq","c58c0cac-b900-413a-8c46-75dac5954a92","Primary Tumor"
"9","6423474d-60d7-4401-8e5b-46a3fbde5299.htseq","352239e3-9451-44c9-b20a-658c55fc6d68","Primary Tumor"
"10","4764acbb-d535-4ec1-8aa4-df1512a754c2.htseq","22541a34-1fcb-44fb-9d95-bff4645da6ef","Primary Tumor"
"11","6cfd5f67-1006-48e5-a406-63b7d7ed9828.htseq","6417fd7d-530d-49bd-90d0-7000cb6f8af8","Primary Tumor"
"12","4c60111d-2526-41be-8d31-a6afae1593c5.htseq","cbbe7734-9015-492a-99af-1d5b86ebb078","Primary Tumor"
"13","5909c211-0671-46f2-9159-62020a2b6cf8.htseq","f5687b6b-500a-48a1-b972-1f1f0088f8ba","Primary Tumor"
"14","fcd43085-7338-43fe-bc25-9d87b04e227f.htseq","c107a66f-56fe-4eb2-95a6-7af6c2ff3628","Primary Tumor"
"15","b4ce6dd3-35a8-4261-b4d2-a2ab39957593.htseq","2f78facc-02b6-4eb8-841e-ad76ccaa7d2e","Primary Tumor"
"16","dbcad16f-6837-4825-af8d-c60cfbcefe1a.htseq","eb4e6bd3-ea3c-4e92-aa27-a1b2d95c1aeb","Primary Tumor"
"17","8a799dfa-c1b5-4b13-9c91-6cbfe2abbc9f.htseq","167aef29-9e90-4bd1-ab3c-49bdb9866939","Primary Tumor"
"18","caf9cab4-f98f-46bd-a75d-0eb1e9c6c9ea.htseq","e2567946-b4e5-408a-950b-3bb6c130b2a1","Primary Tumor"
"19","2eaa996b-267f-4c9c-a58e-d1759c27c46c.htseq","a8256ba2-611a-4b6e-9db4-cdd0490e647b","Primary Tumor"
"20","49895f4a-72ac-4d5e-ba56-8c8bb5de4758.htseq","d257277b-072f-4b6c-bead-07332de2a533","Primary Tumor"
"21","c1f4dcd4-26b5-4b90-9564-44e03242e8e2.htseq","b5db657f-2eaf-4e0e-b4f9-f5f386aea040","Primary Tumor"
"22","01f84c45-2058-4e22-b234-52f0a82a97fc.htseq","f111e198-e0af-458f-bf5c-79ce45963d44","Primary Tumor"
"23","c4cadcbb-ae87-43a5-811c-6bedda1d1d8d.htseq","a70a68fc-0953-4eb7-8c0c-f8f198947bcc","Primary Tumor"
"24","0c3dee5c-b102-4cc2-85d5-4c0e8f860c86.htseq","2ef4ced3-2a04-4434-b5ab-4c8a5edfff30","Primary Tumor"
"25","cde0617f-fcd6-4c58-b3cf-dcfabc6fcda7.htseq","07119960-1ac2-48b2-993c-616b0f15eab0","Primary Tumor"
"26","51d0123d-f082-4ce1-8f06-e3dafd224a88.htseq","e2efb442-e17d-46a7-a35e-b754bb79d9e1","Primary Tumor"
"27","c946ab0d-ddbd-42c8-9a72-6bc99b44438f.htseq","c316c108-4a21-4455-b407-d0089e1a6d4a","Primary Tumor"
"28","e5214aa1-432a-4a47-886c-3ded1616255b.htseq","214db7c7-ce13-4ef3-88ea-8e125ce7eae8","Primary Tumor"
"29","b6d23de9-99bf-4412-b022-bab1332165bf.htseq","c361df5a-029f-4b29-81d3-e7772a5a1602","Primary Tumor"
"30","c48dcdef-8805-4887-bacc-e351613886a0.htseq","adce324b-0b32-4bb0-9a23-09409591bb3c","Primary Tumor"
